EmployeeID,Region,Country,JobTitle,SubFamily,EmployeeStatus,ManagerID,HRBP
EMP0001,APAC,UK,Director,HR Business Partner,Inactive,EMP0328,EMP0058
EMP0002,APAC,Brazil,Analyst,HR Business Partner,Active,EMP0303,EMP0217
EMP0003,Americas,USA,Specialist,Learning,Inactive,EMP0102,EMP0367
EMP0004,APAC,India,Analyst,Talent Acquisition,Active,EMP0217,EMP0175
EMP0005,Americas,India,Analyst,Learning,Inactive,EMP0434,EMP0177
EMP0006,APAC,UK,Manager,Learning,Inactive,EMP0151,EMP0425
EMP0007,Americas,Singapore,Specialist,HR Business Partner,Inactive,EMP0438,EMP0120
EMP0008,APAC,Germany,Manager,Talent Acquisition,Active,EMP0182,EMP0108
EMP0009,APAC,Singapore,Manager,Learning,Active,EMP0328,EMP0353
EMP0010,EMEA,UK,Specialist,HR Operations,Inactive,EMP0138,EMP0034
EMP0011,EMEA,Denmark,Director,Learning,Inactive,EMP0072,EMP0127
EMP0012,Americas,Germany,Analyst,HR Business Partner,Active,EMP0047,EMP0387
EMP0013,Americas,Brazil,Manager,Compensation,Inactive,EMP0196,EMP0306
EMP0014,Americas,Singapore,Director,HR Operations,Inactive,EMP0151,EMP0223
EMP0015,APAC,Brazil,Analyst,Talent Acquisition,Active,EMP0055,EMP0446
EMP0016,APAC,India,Director,HR Business Partner,Active,EMP0166,EMP0251
EMP0017,Americas,Germany,Specialist,Compensation,Active,EMP0041,EMP0044
EMP0018,Americas,USA,Manager,Learning,Inactive,EMP0271,EMP0447
EMP0019,APAC,USA,Director,Compensation,Active,EMP0461,EMP0265
EMP0020,APAC,India,Manager,HR Operations,Active,EMP0118,EMP0302
EMP0021,Americas,Brazil,Senior Manager,Talent Acquisition,Inactive,EMP0264,EMP0122
EMP0022,Americas,Germany,Senior Manager,Compensation,Active,EMP0402,EMP0243
EMP0023,Americas,USA,Specialist,HR Business Partner,Active,EMP0240,EMP0443
EMP0024,EMEA,Germany,Analyst,Compensation,Active,EMP0098,EMP0275
EMP0025,APAC,Singapore,Specialist,Learning,Active,EMP0414,EMP0442
EMP0026,EMEA,India,Manager,HR Operations,Inactive,EMP0249,EMP0247
EMP0027,APAC,Denmark,Specialist,Compensation,Inactive,EMP0402,EMP0402
EMP0028,APAC,Brazil,Director,Learning,Active,EMP0030,EMP0297
EMP0029,APAC,Brazil,Specialist,HR Operations,Active,EMP0437,EMP0272
EMP0030,EMEA,UK,Director,Learning,Active,EMP0062,EMP0483
EMP0031,EMEA,Germany,Manager,Talent Acquisition,Active,EMP0162,EMP0479
EMP0032,APAC,Brazil,Director,HR Business Partner,Active,EMP0162,EMP0476
EMP0033,EMEA,Denmark,Director,Talent Acquisition,Active,EMP0068,EMP0478
EMP0034,APAC,USA,Analyst,Learning,Active,EMP0155,EMP0314
EMP0035,APAC,UK,Manager,Talent Acquisition,Inactive,EMP0284,EMP0080
EMP0036,APAC,India,Specialist,HR Business Partner,Active,EMP0251,EMP0129
EMP0037,APAC,UK,Director,Compensation,Inactive,EMP0135,EMP0083
EMP0038,APAC,USA,Analyst,Learning,Active,EMP0428,EMP0190
EMP0039,Americas,UK,Specialist,HR Operations,Active,EMP0184,EMP0108
EMP0040,Americas,USA,Specialist,HR Operations,Inactive,EMP0084,EMP0500
EMP0041,APAC,Denmark,Manager,HR Business Partner,Inactive,EMP0082,EMP0404
EMP0042,EMEA,USA,Analyst,HR Operations,Active,EMP0421,EMP0408
EMP0043,APAC,USA,Director,Talent Acquisition,Inactive,EMP0396,EMP0143
EMP0044,EMEA,Brazil,Analyst,HR Business Partner,Inactive,EMP0136,EMP0020
EMP0045,APAC,Brazil,Specialist,HR Operations,Inactive,EMP0461,EMP0296
